-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/9eaf00bdd530423a0374a82bcda14f41/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/9eaf00bdd530423a0374a82bcda14f41/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/bfdb38befb72b84eba7e6c354e7d460a/transformed/jetified-media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/bfdb38befb72b84eba7e6c354e7d460a/transformed/jetified-media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/9eaf00bdd530423a0374a82bcda14f41/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/9eaf00bdd530423a0374a82bcda14f41/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1c77587c7c3b331564b283535ec76b70/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1c77587c7c3b331564b283535ec76b70/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1c77587c7c3b331564b283535ec76b70/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1c77587c7c3b331564b283535ec76b70/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:26:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:29:9-51
